Actual,Predicted
Buzzfeed News,Buzzfeed News
Business Insider,Business Insider
National Review,Buzzfeed News
NPR,Atlantic
New York Times,New York Times
NPR,NPR
Breitbart,Breitbart
Guardian,Guardian
Buzzfeed News,Talking Points Memo
Business Insider,Guardian
Business Insider,Business Insider
Talking Points Memo,Washington Post
Reuters,Reuters
Washington Post,Washington Post
New York Post,NPR
Washington Post,New York Post
NPR,NPR
CNN,CNN
Business Insider,Business Insider
NPR,NPR
Washington Post,Washington Post
Reuters,Reuters
Guardian,Guardian
Guardian,New York Post
National Review,National Review
Buzzfeed News,NPR
Breitbart,Breitbart
New York Times,New York Times
Washington Post,Washington Post
National Review,National Review
Guardian,Guardian
Reuters,Reuters
Business Insider,Business Insider
Breitbart,Breitbart
Vox,Vox
New York Post,Washington Post
NPR,Atlantic
Breitbart,Breitbart
Business Insider,NPR
Reuters,Reuters
Washington Post,New York Post
New York Post,New York Post
CNN,CNN
Washington Post,Washington Post
Guardian,Guardian
New York Times,New York Times
CNN,Guardian
Washington Post,Guardian
New York Times,New York Post
New York Post,National Review
NPR,NPR
CNN,CNN
Breitbart,Breitbart
Atlantic,Atlantic
Business Insider,Business Insider
Breitbart,Talking Points Memo
NPR,NPR
National Review,National Review
New York Times,New York Times
Vox,CNN
Talking Points Memo,Breitbart
Washington Post,Washington Post
Breitbart,Breitbart
NPR,NPR
NPR,NPR
Breitbart,Breitbart
Guardian,Guardian
NPR,NPR
Washington Post,CNN
Washington Post,Breitbart
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
Atlantic,Atlantic
Washington Post,Washington Post
Reuters,Reuters
Talking Points Memo,Talking Points Memo
Atlantic,Atlantic
New York Post,New York Post
Guardian,Business Insider
Talking Points Memo,Talking Points Memo
National Review,National Review
Breitbart,Talking Points Memo
Vox,New York Post
NPR,NPR
Breitbart,Breitbart
Guardian,Guardian
New York Post,New York Post
CNN,CNN
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
National Review,National Review
CNN,CNN
National Review,National Review
Breitbart,Breitbart
NPR,NPR
Vox,Business Insider
Guardian,Guardian
Breitbart,Breitbart
Guardian,Guardian
CNN,CNN
New York Post,New York Post
Washington Post,NPR
NPR,Buzzfeed News
New York Times,New York Times
NPR,NPR
Guardian,Guardian
Breitbart,Breitbart
CNN,Guardian
Breitbart,Breitbart
Reuters,Reuters
Fox News,Fox News
National Review,National Review
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Business Insider,New York Post
Reuters,Reuters
Breitbart,Breitbart
Reuters,Reuters
Breitbart,NPR
Reuters,Reuters
Atlantic,NPR
National Review,National Review
Vox,Washington Post
Fox News,New York Post
Reuters,Reuters
Guardian,New York Post
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Fox News,Fox News
Breitbart,Breitbart
Fox News,Fox News
Breitbart,NPR
New York Post,New York Post
Buzzfeed News,New York Post
Guardian,Guardian
CNN,CNN
Reuters,Reuters
NPR,Washington Post
New York Post,New York Post
NPR,NPR
Reuters,Reuters
Business Insider,Talking Points Memo
Breitbart,Breitbart
Washington Post,Washington Post
Breitbart,Breitbart
Guardian,Guardian
Guardian,Guardian
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
NPR,New York Post
NPR,Business Insider
Washington Post,Washington Post
Reuters,Reuters
New York Post,New York Post
Reuters,Reuters
NPR,NPR
CNN,CNN
CNN,CNN
Talking Points Memo,Talking Points Memo
CNN,CNN
Vox,Vox
Vox,Vox
CNN,CNN
Guardian,Guardian
New York Times,New York Times
Talking Points Memo,Business Insider
CNN,CNN
Breitbart,New York Post
Washington Post,National Review
New York Post,New York Post
Reuters,Reuters
Fox News,Fox News
CNN,CNN
Fox News,New York Post
New York Post,New York Post
New York Times,New York Times
Washington Post,Breitbart
Buzzfeed News,Buzzfeed News
Buzzfeed News,Business Insider
Breitbart,Washington Post
Guardian,Guardian
Breitbart,Breitbart
New York Times,New York Times
New York Post,New York Post
NPR,NPR
Fox News,Fox News
New York Post,NPR
New York Post,Breitbart
Guardian,Guardian
Business Insider,New York Post
New York Post,Talking Points Memo
Reuters,Reuters
Atlantic,Atlantic
NPR,Talking Points Memo
Atlantic,Atlantic
Washington Post,Washington Post
CNN,CNN
New York Post,New York Post
Guardian,Guardian
Washington Post,Washington Post
Atlantic,Atlantic
Buzzfeed News,Buzzfeed News
Breitbart,New York Post
New York Post,Business Insider
New York Times,New York Times
CNN,CNN
National Review,National Review
Breitbart,Breitbart
Breitbart,Breitbart
New York Times,New York Times
Atlantic,NPR
CNN,CNN
Business Insider,Business Insider
Washington Post,New York Times
National Review,National Review
NPR,NPR
Buzzfeed News,New York Post
New York Post,Breitbart
NPR,NPR
Talking Points Memo,Breitbart
National Review,Business Insider
New York Post,New York Post
New York Post,New York Post
Atlantic,Atlantic
Business Insider,Business Insider
NPR,NPR
Reuters,Reuters
National Review,National Review
CNN,CNN
Business Insider,Business Insider
Washington Post,Guardian
New York Post,New York Post
National Review,Talking Points Memo
Buzzfeed News,Buzzfeed News
New York Post,Washington Post
CNN,CNN
Reuters,Reuters
New York Post,New York Post
National Review,National Review
Reuters,Reuters
CNN,CNN
Fox News,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
Breitbart,National Review
Atlantic,Atlantic
Breitbart,Breitbart
Breitbart,Breitbart
Washington Post,Guardian
Washington Post,Breitbart
Business Insider,New York Post
National Review,National Review
Buzzfeed News,Buzzfeed News
Reuters,Reuters
Atlantic,Atlantic
Buzzfeed News,Guardian
Talking Points Memo,New York Post
CNN,CNN
Breitbart,Breitbart
National Review,NPR
New York Times,Atlantic
Washington Post,Guardian
NPR,NPR
CNN,CNN
Washington Post,Washington Post
Breitbart,Breitbart
Business Insider,New York Post
CNN,CNN
New York Post,Buzzfeed News
NPR,Atlantic
National Review,Breitbart
Vox,Guardian
Breitbart,New York Post
Vox,Business Insider
Washington Post,Guardian
CNN,CNN
Breitbart,Talking Points Memo
Reuters,Reuters
Washington Post,Washington Post
Breitbart,Breitbart
NPR,New York Post
Breitbart,Breitbart
Reuters,Reuters
Reuters,Reuters
Washington Post,Washington Post
New York Post,New York Post
Buzzfeed News,Buzzfeed News
Vox,CNN
Breitbart,Breitbart
Business Insider,Business Insider
National Review,National Review
Reuters,Reuters
New York Times,New York Times
Breitbart,Breitbart
Guardian,New York Post
CNN,CNN
Fox News,Breitbart
Atlantic,Atlantic
NPR,NPR
Breitbart,Breitbart
Breitbart,NPR
New York Post,New York Post
Business Insider,Business Insider
Atlantic,Atlantic
Breitbart,Breitbart
CNN,CNN
Breitbart,NPR
New York Post,New York Post
Fox News,Fox News
Washington Post,National Review
Buzzfeed News,Business Insider
Fox News,Breitbart
Washington Post,Washington Post
Vox,Vox
Breitbart,Breitbart
Breitbart,Breitbart
National Review,National Review
Vox,Vox
New York Post,New York Post
Business Insider,Business Insider
Buzzfeed News,Buzzfeed News
New York Post,New York Post
Vox,Vox
New York Post,New York Post
NPR,NPR
Business Insider,Business Insider
NPR,Guardian
CNN,Business Insider
Breitbart,Buzzfeed News
NPR,Guardian
National Review,Atlantic
Atlantic,Washington Post
Buzzfeed News,Atlantic
New York Post,Buzzfeed News
Buzzfeed News,Buzzfeed News
New York Post,Breitbart
Talking Points Memo,Talking Points Memo
NPR,New York Post
New York Times,New York Times
Reuters,Reuters
New York Post,New York Post
Breitbart,Breitbart
New York Post,Breitbart
Breitbart,National Review
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
CNN,CNN
NPR,NPR
Breitbart,Breitbart
Fox News,Fox News
NPR,Business Insider
CNN,CNN
NPR,NPR
Reuters,Reuters
Buzzfeed News,New York Post
New York Post,New York Post
Washington Post,Washington Post
New York Times,New York Times
Reuters,Reuters
CNN,CNN
Washington Post,Business Insider
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Washington Post,Washington Post
Vox,National Review
Vox,Vox
CNN,CNN
Atlantic,Atlantic
Breitbart,Breitbart
Atlantic,NPR
Washington Post,New York Times
Atlantic,New York Post
National Review,National Review
New York Times,New York Times
National Review,National Review
Reuters,Reuters
Washington Post,Washington Post
New York Times,New York Times
NPR,NPR
National Review,National Review
New York Times,New York Times
Washington Post,Washington Post
NPR,NPR
Reuters,Reuters
Reuters,Reuters
Breitbart,Breitbart
New York Post,New York Post
New York Post,New York Post
National Review,National Review
Talking Points Memo,CNN
CNN,CNN
New York Post,New York Post
Vox,Atlantic
Business Insider,New York Post
Business Insider,Breitbart
Vox,Vox
Atlantic,Atlantic
Reuters,Reuters
New York Post,Talking Points Memo
Breitbart,Breitbart
New York Post,New York Post
New York Post,Washington Post
New York Post,NPR
Atlantic,Atlantic
New York Post,Business Insider
CNN,Vox
Reuters,Reuters
Washington Post,Breitbart
Fox News,Washington Post
NPR,NPR
Breitbart,Breitbart
CNN,CNN
Washington Post,Washington Post
NPR,Business Insider
New York Post,New York Post
Breitbart,Breitbart
Vox,NPR
Breitbart,Breitbart
New York Post,New York Post
Buzzfeed News,Buzzfeed News
CNN,CNN
New York Times,New York Times
Breitbart,Breitbart
Guardian,Guardian
Atlantic,Atlantic
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Atlantic,Atlantic
CNN,CNN
Breitbart,Breitbart
CNN,Business Insider
CNN,CNN
NPR,Washington Post
Breitbart,Breitbart
New York Post,New York Post
NPR,NPR
Breitbart,Breitbart
CNN,CNN
New York Post,New York Post
Vox,Business Insider
Talking Points Memo,Talking Points Memo
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
NPR,New York Post
Breitbart,Breitbart
New York Post,New York Post
Breitbart,Breitbart
Reuters,Reuters
Reuters,Reuters
CNN,New York Post
New York Post,New York Post
Breitbart,Business Insider
Breitbart,Breitbart
Washington Post,Washington Post
CNN,CNN
CNN,National Review
Vox,Vox
Reuters,Reuters
Vox,Atlantic
CNN,CNN
National Review,New York Post
NPR,Vox
New York Post,New York Post
Atlantic,Atlantic
Atlantic,Atlantic
Guardian,Guardian
Guardian,Reuters
Reuters,Reuters
NPR,NPR
Business Insider,NPR
Business Insider,Business Insider
NPR,Guardian
Breitbart,Breitbart
Breitbart,Breitbart
NPR,NPR
Guardian,NPR
Washington Post,Buzzfeed News
CNN,CNN
New York Post,New York Post
Buzzfeed News,Guardian
Washington Post,Washington Post
New York Post,New York Post
New York Post,New York Post
Fox News,Fox News
New York Times,New York Times
Buzzfeed News,Buzzfeed News
Guardian,Guardian
Talking Points Memo,Talking Points Memo
Reuters,Reuters
New York Times,New York Times
Guardian,New York Post
NPR,NPR
New York Post,New York Post
New York Post,New York Post
National Review,National Review
Vox,Vox
New York Post,New York Post
Breitbart,Breitbart
National Review,National Review
Breitbart,Breitbart
Breitbart,Talking Points Memo
Talking Points Memo,Talking Points Memo
Reuters,Reuters
Breitbart,Breitbart
Breitbart,Breitbart
Guardian,Guardian
New York Times,Vox
Atlantic,Atlantic
CNN,CNN
Business Insider,Business Insider
New York Times,New York Times
Vox,NPR
Washington Post,Business Insider
Breitbart,Breitbart
National Review,Breitbart
CNN,CNN
Fox News,Fox News
Atlantic,Atlantic
Reuters,Reuters
CNN,CNN
NPR,NPR
Talking Points Memo,Washington Post
New York Times,New York Times
Business Insider,CNN
Reuters,Reuters
National Review,Vox
New York Times,New York Times
Breitbart,Breitbart
Reuters,Reuters
Buzzfeed News,Buzzfeed News
Fox News,Guardian
New York Post,New York Times
CNN,NPR
Vox,Washington Post
Breitbart,Breitbart
Breitbart,New York Post
Breitbart,Breitbart
Business Insider,Guardian
Reuters,Reuters
Breitbart,Breitbart
Atlantic,Atlantic
Washington Post,New York Post
Reuters,Reuters
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
Breitbart,Breitbart
Fox News,Fox News
New York Post,New York Post
Breitbart,Breitbart
New York Times,New York Times
New York Post,Business Insider
Fox News,Fox News
Reuters,Reuters
Guardian,New York Post
Breitbart,NPR
Breitbart,Breitbart
CNN,CNN
Breitbart,Breitbart
Washington Post,Washington Post
NPR,New York Times
NPR,NPR
Vox,NPR
Fox News,Fox News
New York Times,Guardian
Guardian,New York Post
National Review,National Review
Vox,Vox
Guardian,Guardian
New York Post,NPR
Business Insider,Business Insider
Talking Points Memo,Business Insider
New York Post,Washington Post
New York Times,New York Times
New York Post,NPR
Talking Points Memo,Business Insider
Reuters,Reuters
Washington Post,Talking Points Memo
Reuters,Reuters
New York Times,New York Times
Washington Post,Washington Post
CNN,CNN
Business Insider,Breitbart
Washington Post,Washington Post
National Review,New York Post
Breitbart,Breitbart
Atlantic,Atlantic
New York Post,Breitbart
New York Post,NPR
CNN,CNN
Washington Post,Washington Post
Business Insider,Business Insider
Vox,Vox
Breitbart,Breitbart
Talking Points Memo,Washington Post
New York Times,New York Times
Breitbart,Breitbart
NPR,Atlantic
National Review,National Review
Breitbart,Breitbart
CNN,CNN
New York Post,Business Insider
Reuters,Reuters
Business Insider,New York Post
Washington Post,Washington Post
Guardian,NPR
Business Insider,Guardian
Vox,Vox
Vox,Vox
Buzzfeed News,Buzzfeed News
Business Insider,Business Insider
New York Post,New York Post
Atlantic,Atlantic
New York Times,Guardian
Washington Post,Washington Post
Buzzfeed News,Guardian
New York Times,New York Times
Guardian,Buzzfeed News
CNN,CNN
CNN,CNN
Reuters,Reuters
New York Post,New York Post
Talking Points Memo,Breitbart
CNN,CNN
Guardian,Guardian
Breitbart,Breitbart
Talking Points Memo,Talking Points Memo
Washington Post,Washington Post
Buzzfeed News,CNN
CNN,CNN
Washington Post,Washington Post
NPR,Business Insider
Business Insider,Business Insider
Breitbart,Breitbart
Guardian,New York Post
NPR,NPR
National Review,National Review
Breitbart,Breitbart
New York Times,New York Times
Buzzfeed News,Talking Points Memo
NPR,NPR
New York Times,Guardian
Guardian,Guardian
Reuters,Reuters
Guardian,Guardian
New York Post,New York Post
Business Insider,Washington Post
Breitbart,Breitbart
New York Post,Washington Post
New York Post,New York Post
Reuters,Reuters
Washington Post,Washington Post
Talking Points Memo,Talking Points Memo
Reuters,Reuters
New York Times,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
CNN,Washington Post
Buzzfeed News,Buzzfeed News
Washington Post,Washington Post
Washington Post,Washington Post
Breitbart,Breitbart
Vox,New York Times
Reuters,Reuters
Breitbart,Breitbart
Talking Points Memo,Vox
Atlantic,Atlantic
Washington Post,NPR
Buzzfeed News,Buzzfeed News
New York Times,New York Times
Business Insider,Business Insider
New York Times,Washington Post
National Review,National Review
Washington Post,Washington Post
New York Times,New York Times
Business Insider,Business Insider
Washington Post,Washington Post
Vox,Business Insider
National Review,National Review
New York Times,New York Post
Business Insider,NPR
Buzzfeed News,Business Insider
Guardian,Guardian
NPR,New York Post
New York Times,New York Times
CNN,CNN
Washington Post,Washington Post
Fox News,Fox News
Atlantic,Atlantic
NPR,NPR
Vox,Vox
Reuters,Reuters
Washington Post,Washington Post
Breitbart,Breitbart
Breitbart,Breitbart
New York Post,NPR
New York Post,New York Post
Atlantic,National Review
Washington Post,Talking Points Memo
Vox,Vox
Guardian,NPR
Breitbart,New York Post
NPR,Business Insider
New York Post,New York Post
NPR,NPR
Fox News,Fox News
New York Times,New York Times
Breitbart,NPR
Breitbart,New York Post
Breitbart,Breitbart
Vox,Atlantic
Breitbart,Breitbart
Guardian,Guardian
New York Times,New York Times
National Review,National Review
CNN,CNN
Breitbart,Breitbart
Reuters,Reuters
CNN,CNN
Washington Post,Washington Post
NPR,Business Insider
Reuters,Reuters
CNN,CNN
National Review,National Review
New York Post,NPR
Reuters,Reuters
Business Insider,Business Insider
Talking Points Memo,NPR
Vox,Vox
New York Times,New York Times
Talking Points Memo,Talking Points Memo
Guardian,New York Post
New York Times,New York Times
New York Times,New York Times
Reuters,Reuters
CNN,CNN
Reuters,Reuters
CNN,CNN
Breitbart,Breitbart
Buzzfeed News,Vox
Guardian,Vox
National Review,National Review
New York Post,Buzzfeed News
Talking Points Memo,Breitbart
Washington Post,Washington Post
Breitbart,Breitbart
NPR,NPR
Breitbart,Breitbart
CNN,CNN
Washington Post,New York Times
Breitbart,Breitbart
Breitbart,Breitbart
New York Post,National Review
Reuters,Reuters
Fox News,Business Insider
Guardian,Business Insider
Reuters,Reuters
Washington Post,Washington Post
NPR,NPR
Buzzfeed News,Buzzfeed News
CNN,CNN
Reuters,Reuters
Reuters,Reuters
CNN,Buzzfeed News
National Review,National Review
CNN,CNN
Breitbart,NPR
CNN,New York Post
Vox,New York Post
Breitbart,Talking Points Memo
Breitbart,Guardian
Washington Post,Washington Post
Vox,Vox
